Filter ID:,2544200,,LOCATION ID:,2,,,,,,,,,,,,
Date,Time,AT Max,AT Avg,AT Min,FT Max,FT Avg,FT Min,Diff Temp,BP,FP,FR Max,FR Avg,FR Min,Volume,CV,ET
27-10-2024,10:11:25,30.2,30,29.8,34.7,34.4,34.2,4.4,948.7,25.1,16.8,16.76,16.7,2.088,0.58,2:05:00
27-10-2024,10:16:25,30.6,30.4,30.1,34.9,34.6,34.4,4.2,948.7,25.1,16.7,16.68,16.6,2.171,0.57,2:10:00
27-10-2024,10:21:25,30.8,30.7,30.6,35.2,35,34.8,4.2,948.7,25.1,16.6,16.59,16.5,2.254,0.57,2:15:00
27-10-2024,10:26:25,31.1,30.9,30.8,35.5,35.3,35.1,4.3,948.7,25.2,16.8,16.71,16.6,2.338,0.56,2:20:00
27-10-2024,10:31:25,31.2,31.1,30.9,35.8,35.5,35.1,4.3,948.7,25.2,16.8,16.74,16.7,2.422,0.55,2:25:00
27-10-2024,10:36:25,31.2,31.1,30.9,35.6,35.5,35.2,4.3,948.7,25.1,16.7,16.66,16.6,2.505,0.54,2:30:00
27-10-2024,10:41:25,31.5,31.2,31,35.9,35.7,35.3,4.5,948.7,25.1,16.6,16.61,16.6,2.588,0.54,2:35:00
27-10-2024,10:46:25,31.8,31.6,31.5,36.2,35.8,35.6,4.2,948.7,25.5,16.8,16.7,16.6,2.672,0.53,2:40:00
27-10-2024,10:51:25,32.1,31.9,31.7,36.4,36.1,35.7,4.2,948.7,25.4,16.8,16.79,16.7,2.756,0.53,2:45:00
27-10-2024,10:56:25,32.7,32.4,32.1,36.9,36.6,36.4,4.2,948.7,25.4,16.8,16.76,16.7,2.84,0.53,2:50:00
27-10-2024,11:01:25,33.2,33,32.7,37.5,37.2,36.9,4.2,948.7,25.3,16.7,16.71,16.6,2.923,0.52,2:55:00
27-10-2024,11:06:25,33.4,33.2,33,37.6,37.3,37.1,4.1,948.7,25.2,16.7,16.64,16.6,3.006,0.52,3:00:00
27-10-2024,11:11:25,33.2,33.1,32.9,37.6,37.4,37.2,4.3,948.7,26,16.8,16.74,16.6,3.09,0.51,3:05:00
27-10-2024,11:16:25,33.2,33.1,33,37.8,37.4,37.2,4.3,948.7,25.6,16.8,16.78,16.7,3.174,0.51,3:10:00
27-10-2024,11:21:25,33.7,33.4,33.2,38.3,37.9,37.6,4.5,948.7,25.8,16.8,16.75,16.7,3.258,0.51,3:15:00
27-10-2024,11:26:25,34,33.8,33.6,38.5,38.2,38,4.4,948.7,25.6,16.7,16.72,16.7,3.341,0.5,3:20:00
27-10-2024,11:31:25,34.1,33.9,33.7,38.6,38.2,37.7,4.3,948.7,25.3,16.7,16.65,16.6,3.425,0.5,3:25:00
27-10-2024,11:36:25,34,33.8,33.6,38.4,38.1,37.7,4.2,948.7,25.2,16.6,16.61,16.6,3.508,0.5,3:30:00
27-10-2024,11:41:25,34.9,34.5,33.9,39.2,38.8,38.2,4.3,948.7,25.3,16.7,16.62,16.6,3.591,0.5,3:35:00
27-10-2024,11:46:25,35.6,35.3,34.9,39.5,39.3,38.9,4,948.7,25.7,16.8,16.71,16.6,3.674,0.49,3:40:00
27-10-2024,11:51:25,35.9,35.7,35.5,39.6,39.4,39,3.6,948.7,26,16.8,16.75,16.7,3.758,0.49,3:45:00
27-10-2024,11:56:25,36.1,36,35.8,40,39.7,39.4,3.7,948.7,25.6,16.7,16.69,16.6,3.842,0.48,3:50:00
27-10-2024,12:01:25,36.5,36.2,36.1,40.3,40,39.7,3.7,948.7,25.3,16.7,16.63,16.6,3.925,0.48,3:55:00
27-10-2024,12:06:25,36.4,36.3,36.1,40.3,39.9,39.7,3.6,948.7,25.3,16.7,16.62,16.6,4.008,0.48,4:00:00
27-10-2024,12:11:25,37,36.7,36.4,39.8,39.6,39.3,2.8,948.7,26.2,16.8,16.73,16.6,4.092,0.47,4:05:00
27-10-2024,12:16:25,37,36.9,36.7,39.5,39.3,39,2.3,948.7,26.5,16.8,16.79,16.7,4.176,0.48,4:10:00
27-10-2024,12:21:25,37.1,37,36.9,39.4,39.2,39,2.2,948.7,26.4,16.8,16.78,16.7,4.26,0.48,4:15:00
27-10-2024,12:26:25,37.5,37.2,36.9,39.7,39.4,38.9,2.1,948.7,26.3,16.8,16.74,16.6,4.343,0.47,4:20:00
27-10-2024,12:31:25,37.8,37.7,37.5,39.9,39.7,39.4,2,948.7,26.2,16.8,16.74,16.6,4.427,0.47,4:25:00
27-10-2024,12:36:25,38.2,38.1,37.8,39.9,39.7,39.4,1.6,948.7,26.4,16.8,16.74,16.7,4.511,0.46,4:30:00
27-10-2024,12:41:25,38,37.9,37.6,39.7,39.4,39.2,1.5,948.7,26.5,16.7,16.7,16.6,4.594,0.46,4:35:00
27-10-2024,12:46:25,37.6,37.3,36.9,39.8,39.5,39.2,2.1,948.7,26.4,16.7,16.68,16.6,4.678,0.46,4:40:00
27-10-2024,12:51:25,37.5,37.2,36.9,40.2,39.9,39.7,2.6,948.7,26.3,16.7,16.65,16.6,4.761,0.45,4:45:00
27-10-2024,12:56:25,38.1,37.8,37.4,40.5,40.2,40,2.4,948.7,26.2,16.6,16.63,16.6,4.844,0.45,4:50:00
27-10-2024,13:01:25,38.2,38.1,38,40.5,40,39.6,1.8,948.7,25.9,16.6,16.62,16.6,4.927,0.45,4:55:00
27-10-2024,13:06:25,38.2,37.9,37.5,40.1,39.7,39.3,1.7,948.7,25.9,16.6,16.62,16.6,5.01,0.45,5:00:00
27-10-2024,13:11:25,37.5,37.1,36.8,39.6,39.3,39,2.1,948.6,26.8,16.7,16.68,16.6,5.094,0.45,5:05:00
27-10-2024,13:16:25,36.8,36.6,36.5,39.1,39,38.8,2.3,948.4,26.4,16.7,16.64,16.6,5.177,0.45,5:10:00
27-10-2024,13:21:25,36.6,36.2,35.9,39,38.7,38.4,2.4,948.1,26.5,16.6,16.61,16.6,5.26,0.45,5:15:00
27-10-2024,13:26:25,36.1,35.9,35.7,39,38.7,38.4,2.7,947.9,26.8,16.7,16.64,16.6,5.343,0.45,5:20:00
27-10-2024,13:31:25,37.2,36.6,36.1,39.9,39.4,38.8,2.8,947.8,26.6,16.7,16.64,16.6,5.427,0.44,5:25:00
27-10-2024,13:36:25,37.4,37.2,37.1,40,39.6,39.4,2.4,947.3,26.4,16.7,16.63,16.6,5.51,0.44,5:30:00
27-10-2024,13:41:25,37.8,37.4,37.2,40.2,39.9,39.6,2.4,947.7,26.9,16.7,16.67,16.6,5.593,0.44,5:35:00
27-10-2024,13:46:25,38.6,38.1,37.7,40.9,40.4,39.9,2.2,947.4,27.1,16.8,16.74,16.6,5.677,0.44,5:40:00
27-10-2024,13:51:25,38.8,38.4,37.9,40.9,40.3,39.9,1.8,947.1,27,16.7,16.72,16.7,5.76,0.43,5:45:00
27-10-2024,13:56:25,37.9,37.7,37.5,40.4,40,39.7,2.3,945.9,27,16.7,16.7,16.6,5.844,0.43,5:50:00
27-10-2024,14:01:25,38.6,38.1,37.7,41.4,40.8,40.1,2.7,946.6,26.9,16.7,16.67,16.6,5.927,0.43,5:55:00
27-10-2024,14:06:25,39.4,39,38.6,41.9,41.6,41.4,2.5,947.7,26.7,16.7,16.64,16.6,6.011,0.43,6:00:00
27-10-2024,14:11:25,39.4,39.2,38.9,41.7,41.4,41.1,2.2,948,27.7,16.8,16.75,16.7,6.094,0.42,6:05:00
27-10-2024,14:16:25,39,38.8,38.7,41.7,41.5,41.2,2.6,947.7,27.7,16.7,16.72,16.7,6.178,0.42,6:10:00
27-10-2024,14:21:25,39,38.7,38.5,41.6,41.3,41,2.5,948,27.8,16.7,16.71,16.7,6.262,0.42,6:15:00
27-10-2024,14:26:25,38.9,38.7,38.6,41.7,41.5,41.1,2.7,947.8,27.8,16.7,16.68,16.6,6.345,0.42,6:20:00
27-10-2024,14:31:25,38.9,38.8,38.7,41.5,41.3,41,2.5,947.7,27.8,16.7,16.66,16.6,6.428,0.41,6:25:00
27-10-2024,14:36:25,39.1,38.9,38.7,41.8,41.5,41.1,2.6,947.1,27.6,16.7,16.66,16.6,6.512,0.41,6:30:00
27-10-2024,14:41:25,39,38.9,38.8,41.9,41.6,41.3,2.7,947.6,27,16.7,16.62,16.6,6.595,0.41,6:35:00
27-10-2024,14:46:25,39,38.7,38.3,41.7,41,40.6,2.3,947.3,26.9,16.7,16.61,16.6,6.678,0.41,6:40:00
27-10-2024,14:51:25,39.2,38.8,38.4,42.1,41.9,41.3,3.1,947,27.3,16.7,16.62,16.6,6.761,0.41,6:45:00
27-10-2024,14:56:25,39.7,39.5,39.2,42.3,42,41.6,2.5,946.9,27.2,16.7,16.66,16.6,6.844,0.41,6:50:00
27-10-2024,15:01:25,39.8,39.5,39.1,41.8,41.6,41.3,2,946.4,27,16.7,16.64,16.6,6.927,0.41,6:55:00
27-10-2024,15:06:25,39.3,38.7,38.1,41.9,40.9,40,2.1,946.6,27.1,16.7,16.63,16.6,7.011,0.4,7:00:00
27-10-2024,15:11:25,38.1,37.8,37.6,40.7,40.4,40,2.5,945.7,27.5,16.7,16.66,16.6,7.094,0.4,7:05:00
27-10-2024,15:16:25,37.7,37.5,37.3,40.3,40,39.8,2.4,945.8,27.6,16.7,16.67,16.6,7.177,0.4,7:10:00
27-10-2024,15:21:25,37.3,37.2,37.1,40.3,39.8,39.6,2.6,945.6,27.7,16.7,16.71,16.7,7.261,0.4,7:15:00
27-10-2024,15:26:25,37.5,37.4,37.2,40.2,39.8,39.6,2.4,945.6,27.8,16.8,16.75,16.7,7.345,0.4,7:20:00
27-10-2024,15:31:25,38.2,37.8,37.4,40.8,40.5,40.1,2.6,945.6,27.7,16.8,16.73,16.6,7.428,0.4,7:25:00
27-10-2024,15:36:25,38.7,38.5,38.2,41.1,40.8,40.5,2.3,945.6,27.8,16.8,16.75,16.7,7.512,0.4,7:30:00
27-10-2024,15:41:25,38.8,38.6,38.5,40.8,40.6,40.4,1.9,945.6,27.6,16.7,16.72,16.7,7.596,0.4,7:35:00
27-10-2024,15:46:25,38.5,38.3,38.1,40.7,40.4,40.1,2,945.6,27.6,16.7,16.72,16.7,7.679,0.39,7:40:00
27-10-2024,15:51:25,38.3,38.3,38.2,40.8,40.5,40.3,2.2,945.7,27.8,16.8,16.74,16.7,7.763,0.39,7:45:00
27-10-2024,15:56:25,38.3,38.1,38,41.2,40.9,40.4,2.7,945.6,27.9,16.8,16.75,16.7,7.847,0.39,7:50:00
27-10-2024,16:01:25,38.1,37.8,37.6,40.6,40.1,39.7,2.2,945.7,27.8,16.8,16.75,16.7,7.931,0.39,7:55:00
27-10-2024,16:06:25,37.6,37.4,37.3,40.5,40.1,39.6,2.6,945.6,27.9,16.8,16.76,16.7,8.014,0.39,8:00:00
27-10-2024,16:11:25,37.8,37.6,37.4,41.1,40.7,40.4,3.1,945.6,27.8,16.8,16.72,16.6,8.098,0.39,8:05:00
27-10-2024,16:16:25,37.8,37.7,37.6,40.7,40.4,40.3,2.7,945.7,27.5,16.7,16.64,16.6,8.181,0.39,8:10:00
27-10-2024,16:21:25,38,37.7,37.5,40.7,40.4,40,2.7,945.7,27.6,16.7,16.65,16.6,8.265,0.39,8:15:00
27-10-2024,16:26:25,37.5,37.4,37.3,40,39.4,39,1.9,945.6,27.7,16.7,16.67,16.6,8.348,0.39,8:20:00
27-10-2024,16:31:25,37.4,37.3,37.1,39.4,39,38.6,1.7,945.6,27.7,16.7,16.67,16.6,8.431,0.38,8:25:00
27-10-2024,16:36:25,37.3,37.2,37,39.5,39.3,38.9,2.1,945.6,27.8,16.7,16.68,16.6,8.515,0.38,8:30:00
27-10-2024,16:41:25,37,36.9,36.8,39.6,39.4,39,2.4,945.6,27.8,16.7,16.69,16.6,8.598,0.38,8:35:00
27-10-2024,16:46:25,37,36.7,36.3,39.5,39,38.5,2.2,945.6,27.8,16.7,16.71,16.7,8.682,0.38,8:40:00
27-10-2024,16:51:25,36.5,36.3,36.1,38.7,38.3,37.9,2,945.6,27.8,16.7,16.7,16.6,8.765,0.38,8:45:00
27-10-2024,16:56:25,36.1,36,35.8,38.2,38,37.8,2,945.6,27.8,16.8,16.74,16.7,8.849,0.38,8:50:00
27-10-2024,17:01:25,35.9,35.8,35.6,38.1,37.8,37.5,2,945.6,27.7,16.7,16.69,16.6,8.933,0.38,8:55:00
27-10-2024,17:06:25,35.7,35.5,35.3,37.8,37.6,37.4,2.1,945.6,27.7,16.7,16.64,16.6,9.016,0.37,9:00:00
27-10-2024,17:11:25,35.4,35.2,35,37.7,37.5,37.3,2.3,945.6,27.6,16.6,16.63,16.6,9.099,0.37,9:05:00
27-10-2024,17:16:25,35,34.9,34.8,37.6,37.3,36.7,2.3,945.6,27.8,16.7,16.65,16.6,9.182,0.37,9:10:00
27-10-2024,17:21:25,34.8,34.5,34.2,37,36.6,36.3,2.1,945.6,27.8,16.7,16.69,16.6,9.266,0.37,9:15:00
27-10-2024,17:26:25,34.2,33.9,33.6,36.6,36.2,35.9,2.2,945.6,27.8,16.7,16.71,16.6,9.349,0.37,9:20:00
27-10-2024,17:31:25,33.7,33.4,33.1,36.1,35.6,35.2,2.2,945.6,27.5,16.7,16.67,16.6,9.433,0.37,9:25:00
27-10-2024,17:36:25,33.2,32.9,32.7,35.7,35.4,35.2,2.5,945.6,27.7,16.7,16.65,16.6,9.516,0.37,9:30:00
27-10-2024,17:41:25,32.8,32.4,32.2,35.6,35.3,34.9,2.8,945.6,27.7,16.7,16.67,16.6,9.599,0.36,9:35:00
27-10-2024,17:46:25,32.2,31.9,31.6,35.1,34.8,34.4,2.9,945.6,27.7,16.7,16.69,16.6,9.683,0.36,9:40:00
27-10-2024,17:51:25,31.6,31.4,31.2,34.7,34.5,34.1,3,945.6,27.8,16.7,16.72,16.6,9.766,0.36,9:45:00
27-10-2024,17:56:25,31.3,31.1,30.9,34.3,33.8,33.6,2.7,945.6,27.2,16.7,16.61,16.6,9.849,0.36,9:50:00
27-10-2024,18:01:25,30.9,30.7,30.6,33.6,33.3,33.2,2.6,945.6,27.5,16.7,16.63,16.6,9.933,0.36,9:55:00
27-10-2024,18:06:25,30.6,30.4,30.2,33.2,32.9,32.7,2.5,945.6,27.5,16.7,16.67,16.6,10.016,0.36,10:00:00
27-10-2024,18:11:25,30.2,30,29.9,32.9,32.6,32.4,2.5,945.6,27.7,16.7,16.69,16.6,10.1,0.36,10:05:00
27-10-2024,18:16:25,29.9,29.7,29.5,32.9,32.5,32.1,2.7,945.6,27.8,16.7,16.71,16.7,10.183,0.36,10:10:00
27-10-2024,18:21:25,29.5,29.4,29.3,32.1,31.8,31.7,2.4,945.6,27.8,16.8,16.74,16.7,10.267,0.36,10:15:00
27-10-2024,18:26:25,29.3,29.1,29,32,31.7,31.4,2.5,945.6,27.4,16.7,16.67,16.6,10.35,0.36,10:20:00
27-10-2024,18:31:25,29.1,29,28.9,31.8,31.5,31.2,2.4,945.6,27.5,16.7,16.67,16.6,10.434,0.36,10:25:00
27-10-2024,18:36:25,28.9,28.8,28.7,31.6,31.4,31.2,2.6,945.6,27.8,16.7,16.67,16.6,10.517,0.36,10:30:00
27-10-2024,18:41:25,28.7,28.6,28.5,31.6,31.1,30.9,2.5,945.6,27.8,16.7,16.7,16.6,10.601,0.35,10:35:00
27-10-2024,18:46:25,28.5,28.4,28.2,31.3,30.9,30.8,2.5,945.6,27.8,16.7,16.71,16.7,10.684,0.35,10:40:00
27-10-2024,18:51:25,28.2,28.2,28.1,31.5,31.3,31.2,3.1,945.6,27.5,16.7,16.66,16.6,10.767,0.35,10:45:00
27-10-2024,18:56:25,28.1,28,27.8,31.2,31.1,30.9,3.1,945.6,27.5,16.7,16.68,16.6,10.851,0.35,10:50:00
27-10-2024,19:01:25,27.9,27.8,27.7,31,30.8,30.5,3,945.6,27.6,16.7,16.64,16.6,10.934,0.35,10:55:00
27-10-2024,19:06:25,27.7,27.6,27.5,30.5,30.3,30.1,2.6,945.6,27.6,16.7,16.63,16.6,11.017,0.35,11:00:00
27-10-2024,19:11:25,27.6,27.5,27.4,30.3,30.2,30,2.6,945.6,27.8,16.7,16.63,16.6,11.1,0.35,11:05:00
27-10-2024,19:16:25,27.5,27.4,27.4,30.1,29.9,29.8,2.4,945.6,27.5,16.7,16.64,16.6,11.184,0.35,11:10:00
27-10-2024,19:21:25,27.5,27.4,27.4,29.9,29.7,29.6,2.2,945.6,27.6,16.7,16.65,16.6,11.267,0.34,11:15:00
27-10-2024,19:26:25,27.4,27.4,27.4,29.6,29.5,29.4,2.1,945.6,27.7,16.7,16.66,16.6,11.35,0.35,11:20:00
27-10-2024,19:31:25,27.4,27.4,27.3,29.6,29.5,29.4,2.1,945.6,27.8,16.7,16.65,16.6,11.433,0.34,11:25:00
27-10-2024,19:36:25,27.3,27.3,27.2,30.1,29.7,29.5,2.4,945.6,27.7,16.7,16.65,16.6,11.517,0.34,11:30:00
27-10-2024,19:41:25,27.2,27.1,27,30.2,30,29.8,2.8,945.6,27.8,16.7,16.71,16.7,11.6,0.35,11:35:00
27-10-2024,19:46:25,27,26.9,26.8,30,29.8,29.6,2.9,945.6,27.7,16.7,16.69,16.6,11.684,0.34,11:40:00
27-10-2024,19:51:25,26.8,26.7,26.6,29.6,29.4,29.3,2.7,945.6,27.8,16.8,16.76,16.7,11.768,0.34,11:45:00
27-10-2024,19:56:25,26.7,26.6,26.5,29.3,29.1,28.9,2.5,945.6,27.7,16.7,16.68,16.6,11.851,0.34,11:50:00
27-10-2024,20:01:25,26.6,26.5,26.4,29.1,28.9,28.7,2.4,945.6,27.4,16.7,16.64,16.6,11.934,0.34,11:55:00
27-10-2024,20:06:25,26.5,26.4,26.3,28.8,28.6,28.4,2.1,945.6,27,16.7,16.66,16.6,12.018,0.34,12:00:00
27-10-2024,20:11:25,26.4,26.3,26.2,28.5,28.4,28.2,2,945.6,27.3,16.7,16.69,16.6,12.101,0.34,12:05:00
27-10-2024,20:16:25,26.3,26.2,26.1,28.3,28.2,28.1,2,945.6,27.3,16.7,16.73,16.7,12.185,0.34,12:10:00
27-10-2024,20:21:25,26.2,26.1,26,28.2,28.1,28,1.9,945.6,27.6,16.8,16.75,16.7,12.269,0.34,12:15:00
27-10-2024,20:26:25,26.1,26,25.9,28.1,28,27.9,2,945.6,26.6,16.7,16.64,16.6,12.352,0.34,12:20:00
27-10-2024,20:31:25,26,25.9,25.9,28,27.9,27.8,2,945.6,26.3,16.7,16.66,16.6,12.435,0.34,12:25:00
27-10-2024,20:36:25,25.9,25.9,25.8,28,27.8,27.7,1.9,945.6,25.9,16.7,16.67,16.6,12.519,0.34,12:30:00
27-10-2024,20:41:25,25.9,25.8,25.8,27.9,27.8,27.7,1.9,945.6,26.1,16.7,16.67,16.6,12.602,0.34,12:35:00
27-10-2024,20:46:25,25.9,25.8,25.7,28,27.9,27.7,2,945.6,25.9,16.7,16.66,16.6,12.685,0.34,12:40:00
27-10-2024,20:51:25,25.8,25.7,25.6,28,27.8,27.7,2.1,945.6,25.8,16.7,16.65,16.6,12.769,0.34,12:45:00
27-10-2024,20:56:25,25.7,25.6,25.6,28,27.8,27.5,2.1,945.6,25.9,16.7,16.65,16.6,12.852,0.34,12:50:00
27-10-2024,21:01:25,25.6,25.6,25.5,27.7,27.6,27.6,2,945.6,25.9,16.7,16.66,16.6,12.935,0.34,12:55:00
27-10-2024,21:06:25,25.6,25.6,25.5,27.8,27.6,27.5,2,945.6,25.3,16.7,16.66,16.6,13.018,0.34,13:00:00
27-10-2024,21:11:25,25.6,25.5,25.4,27.6,27.4,27.3,1.9,945.6,25.4,16.7,16.66,16.6,13.102,0.34,13:05:00
27-10-2024,21:16:25,25.5,25.5,25.4,27.7,27.5,27.3,2,945.6,25.5,16.7,16.67,16.6,13.185,0.34,13:10:00
27-10-2024,21:21:25,25.5,25.5,25.4,27.7,27.5,27.3,2,945.6,25.5,16.7,16.67,16.6,13.268,0.34,13:15:00
27-10-2024,21:26:25,25.5,25.4,25.3,27.6,27.4,27.3,2,945.6,25.4,16.7,16.66,16.6,13.352,0.33,13:20:00
27-10-2024,21:31:25,25.4,25.3,25.2,27.7,27.5,27.3,2.2,945.6,25.3,16.7,16.66,16.6,13.435,0.33,13:25:00
27-10-2024,21:36:25,25.3,25.2,25.1,27.5,27.4,27.2,2.2,945.6,25.3,16.7,16.66,16.6,13.518,0.33,13:30:00
27-10-2024,21:41:25,25.2,25.1,25,27.4,27.3,27.1,2.2,945.6,25.1,16.7,16.66,16.6,13.602,0.33,13:35:00
27-10-2024,21:46:25,25,24.9,24.8,27.3,27.2,27,2.2,945.6,25.1,16.7,16.67,16.6,13.685,0.33,13:40:00
27-10-2024,21:51:25,24.8,24.8,24.7,27.2,27.1,27,2.3,945.6,25.2,16.7,16.69,16.6,13.769,0.33,13:45:00
27-10-2024,21:56:25,24.8,24.7,24.7,27.1,26.9,26.8,2.2,945.6,25.1,16.7,16.69,16.6,13.852,0.33,13:50:00
27-10-2024,22:01:25,24.7,24.6,24.5,27,26.8,26.7,2.1,945.6,25.1,16.7,16.7,16.7,13.936,0.33,13:55:00
27-10-2024,22:06:25,24.6,24.5,24.4,27.1,26.9,26.8,2.4,945.6,25.3,16.7,16.72,16.7,14.019,0.33,14:00:00
27-10-2024,22:11:25,24.5,24.4,24.3,26.8,26.7,26.5,2.2,945.6,25.2,16.8,16.74,16.7,14.103,0.33,14:05:00
27-10-2024,22:16:25,24.4,24.4,24.3,26.7,26.7,26.6,2.2,945.6,25.1,16.7,16.62,16.6,14.186,0.33,14:10:00
27-10-2024,22:21:25,24.4,24.4,24.3,26.7,26.6,26.5,2.2,945.6,25.1,16.6,16.6,16.6,14.269,0.33,14:15:00
27-10-2024,22:26:25,24.4,24.3,24.2,26.7,26.6,26.4,2.2,945.6,25.1,16.6,16.6,16.6,14.352,0.33,14:20:00
27-10-2024,22:31:25,24.4,24.3,24.2,26.5,26.4,26.1,2,945.6,25.1,16.6,16.6,16.5,14.435,0.33,14:25:00
27-10-2024,22:36:25,24.3,24.2,24.1,26.4,26.4,26.2,2.1,945.6,25.1,16.6,16.62,16.6,14.518,0.33,14:30:00
27-10-2024,22:41:25,24.2,24.1,24.1,26.4,26.3,26.2,2.1,945.6,25.1,16.7,16.64,16.6,14.602,0.33,14:35:00
27-10-2024,22:46:25,24.2,24.1,24,26.4,26.3,26.1,2.1,945.6,25.1,16.7,16.65,16.6,14.685,0.33,14:40:00
27-10-2024,22:51:25,24.2,24.1,24,26.4,26.2,26.1,2.1,945.6,25.1,16.7,16.64,16.6,14.768,0.33,14:45:00
27-10-2024,22:56:25,24.1,24,24,26.3,26.2,26,2.1,945.6,25.1,16.7,16.65,16.6,14.851,0.33,14:50:00
27-10-2024,23:01:25,24,24,23.9,26.3,26.2,26,2.2,945.6,25.1,16.7,16.64,16.6,14.934,0.33,14:55:00
27-10-2024,23:06:25,24,23.9,23.8,26.1,26,25.9,2.1,945.6,25.1,16.6,16.64,16.6,15.018,0.33,15:00:00
27-10-2024,23:11:25,23.9,23.9,23.8,26.2,26.1,25.9,2.1,945.6,25.1,16.7,16.64,16.6,15.101,0.33,15:05:00
27-10-2024,23:16:25,23.9,23.9,23.8,26.2,26.1,26,2.2,945.6,25.1,16.6,16.64,16.6,15.184,0.33,15:10:00
27-10-2024,23:21:25,23.9,23.8,23.8,26.2,26.1,26,2.2,945.6,25.1,16.7,16.64,16.6,15.267,0.33,15:15:00
27-10-2024,23:26:25,24,23.8,23.6,26.1,25.9,25.7,2,945.6,25.1,16.7,16.66,16.6,15.351,0.33,15:20:00
27-10-2024,23:31:25,23.8,23.7,23.6,26.1,26,25.9,2.2,945.6,25.1,16.7,16.67,16.6,15.434,0.33,15:25:00
